DM_STATUS	##DOWN##
B2_SLOT06_ADDRESS_OFFSET	##NODATA##
B2_SLOT06_NAME	##NODATA##
B2_SLOT07	name_prefix
B2_SLOT07_ADDRESS	##NODATA##
B2_SLOT07_ADDRESS_OFFSET	##NODATA##
B2_SLOT07_NAME	##NODATA##
B2_SLOT08	name_prefix
B2_SLOT08_ADDRESS	##NODATA##
B2_SLOT08_ADDRESS_OFFSET	##NODATA##
B2_SLOT08_NAME	##NODATA##

B3_CURRENT	name_prefix
B3_CURRENT_NAME	##NODATA##
B3_CURRENT_SLOT	##NODATA##
B3_CURRENT_ADDRESS	##NODATA##
B3_CURRENT_VOLTAGE	##NODATA##
B3_MCC	##NODATA##
B3_HLL	##NODATA##
B3_STEP_PER_BACKLASH	##NODATA##
B3_NSLOT	##NODATA
B3_SLOT01	name_prefix
B3_SLOT01_ADDRESS	##NODATA##
B3_SLOT01_ADDRESS_OFFSET	##NODATA##
B3_SLOT01_NAME	##NODATA##
B3_SLOT02	name_prefix
B3_SLOT02_ADDRESS	##NODATA##
B3_SLOT02_ADDRESS_OFFSET	##NODATA##
B3_SLOT02_NAME	##NODATA##
B3_SLOT03	name_prefix
B3_SLOT03_ADDRESS	##NODATA##
B3_SLOT03_ADDRESS_OFFSET	##NODATA##
B3_SLOT03_NAME	##NODATA##
B3_SLOT04	name_prefix
B3_SLOT04_ADDRESS	##NODATA##
B3_SLOT04_ADDRESS_OFFSET	##NODATA##
B3_SLOT04_NAME	##NODATA##
B3_SLOT05	name_prefix
B3_SLOT05_ADDRESS	##NODATA##
B3_SLOT05_ADDRESS_OFFSET	##NODATA##
B3_SLOT05_NAME	##NODATA##
B3_SLOT06	name_prefix
B3_SLOT06_ADDRESS	##NODATA##
B3_SLOT06_ADDRESS_OFFSET	##NODATA##
B3_SLOT06_NAME	##NODATA##
B3_SLOT07	name_prefix
B3_SLOT07_ADDRESS	##NODATA##
B3_SLOT07_ADDRESS_OFFSET	##NODATA##
B3_SLOT07_NAME	##NODATA##

R1_CURRENT	name_prefix
R1_CURRENT_NAME	##NODATA##
R1_CURRENT_SLOT	##NODATA##
R1_CURRENT_ADDRESS	##NODATA##
R1_CURRENT_VOLTAGE	##NODATA##
R1_MCC	##NODATA##
R1_HLL	##NODATA##
R1_STEP_PER_BACKLASH	##NODATA##
R1_NSLOT	##NODATA
R1_SLOT01	name_prefix
R1_SLOT01_ADDRESS	##NODATA##
R1_SLOT01_ADDRESS_OFFSET	##NODATA##
R1_SLOT01_NAME	##NODATA##
R1_SLOT02	name_prefix
R1_SLOT02_ADDRESS	##NODATA##
R1_SLOT02_ADDRESS_OFFSET	##NODATA##
R1_SLOT02_NAME	##NODATA##
R1_SLOT03	name_prefix
R1_SLOT03_ADDRESS	##NODATA##
R1_SLOT03_ADDRESS_OFFSET	##NODATA##
R1_SLOT03_NAME	##NODATA##
R1_SLOT04	name_prefix
R1_SLOT04_ADDRESS	##NODATA##
R1_SLOT04_ADDRESS_OFFSET	##NODATA##
R1_SLOT04_NAME	##NODATA##
R1_SLOT05	name_prefix
R1_SLOT05_ADDRESS	##NODATA##
R1_SLOT05_ADDRESS_OFFSET	##NODATA##
R1_SLOT05_NAME	##NODATA##
R1_SLOT06	name_prefix
R1_SLOT06_ADDRESS	##NODATA##
R1_SLOT06_ADDRESS_OFFSET	##NODATA##
R1_SLOT06_NAME	##NODATA##
R1_SLOT07	name_prefix
R1_SLOT07_ADDRESS	##NODATA##
R1_SLOT07_ADDRESS_OFFSET	##NODATA##
R1_SLOT07_NAME	##NODATA##
R1_SLOT08	name_prefix
R1_SLOT08_ADDRESS	##NODATA##
R1_SLOT08_ADDRESS_OFFSET	##NODATA##
R1_SLOT08_NAME	##NODATA##

R2_CURRENT	name_prefix
R2_CURRENT_NAME	##NODATA##
R2_CURRENT_SLOT	##NODATA##
R2_CURRENT_ADDRESS	##NODATA##
R2_CURRENT_VOLTAGE	##NODATA##
R2_MCC	##NODATA##
R2_HLL	##NODATA##
R2_STEP_PER_BACKLASH	##NODATA##
R2_NSLOT	##NODATA
R2_SLOT01	name_prefix
R2_SLOT01_ADDRESS	##NODATA##
R2_SLOT01_ADDRESS_OFFSET	##NODATA##
R2_SLOT01_NAME	##NODATA##
R2_SLOT02	name_prefix
R2_SLOT02_ADDRESS	##NODATA##
R2_SLOT02_ADDRESS_OFFSET	##NODATA##
R2_SLOT02_NAME	##NODATA##
R2_SLOT03	name_prefix
R2_SLOT03_ADDRESS	##NODATA##
R2_SLOT03_ADDRESS_OFFSET	##NODATA##
R2_SLOT03_NAME	##NODATA##
R2_SLOT04	name_prefix
R2_SLOT04_ADDRESS	##NODATA##
R2_SLOT04_ADDRESS_OFFSET	##NODATA##
R2_SLOT04_NAME	##NODATA##
R2_SLOT05	name_prefix
R2_SLOT05_ADDRESS	##NODATA##
R2_SLOT05_ADDRESS_OFFSET	##NODATA##
R2_SLOT05_NAME	##NODATA##
R2_SLOT06	name_prefix
R2_SLOT06_ADDRESS	##NODATA##
R2_SLOT06_ADDRESS_OFFSET	##NODATA##
R2_SLOT06_NAME	##NODATA##
R2_SLOT07	name_prefix
R2_SLOT07_ADDRESS	##NODATA##
R2_SLOT07_ADDRESS_OFFSET	##NODATA##
R2_SLOT07_NAME	##NODATA##
R2_SLOT08	name_prefix
R2_SLOT08_ADDRESS	##NODATA##
R2_SLOT08_ADDRESS_OFFSET	##NODATA##
R2_SLOT08_NAME	##NODATA##

R3_CURRENT	name_prefix
R3_CURRENT_NAME	##NODATA##
R3_CURRENT_SLOT	##NODATA##
R3_CURRENT_ADDRESS	##NODATA##
R3_CURRENT_VOLTAGE	##NODATA##
R3_MCC	##NODATA##
R3_HLL	##NODATA##
R3_STEP_PER_BACKLASH	##NODATA##
R3_NSLOT	##NODATA
R3_SLOT01	name_prefix
R3_SLOT01_ADDRESS	##NODATA##
R3_SLOT01_ADDRESS_OFFSET	##NODATA##
R3_SLOT01_NAME	##NODATA##
R3_SLOT02	name_prefix
R3_SLOT02_ADDRESS	##NODATA##
R3_SLOT02_ADDRESS_OFFSET	##NODATA##
R3_SLOT02_NAME	##NODATA##
R3_SLOT03	name_prefix
R3_SLOT03_ADDRESS	##NODATA##
R3_SLOT03_ADDRESS_OFFSET	##NODATA##
R3_SLOT03_NAME	##NODATA##
R3_SLOT04	name_prefix
R3_SLOT04_ADDRESS	##NODATA##
R3_SLOT04_ADDRESS_OFFSET	##NODATA##
R3_SLOT04_NAME	##NODATA##
R3_SLOT05	name_prefix
R3_SLOT05_ADDRESS	##NODATA##
R3_SLOT05_ADDRESS_OFFSET	##NODATA##
R3_SLOT05_NAME	##NODATA##
R3_SLOT06	name_prefix
R3_SLOT06_ADDRESS	##NODATA##
R3_SLOT06_ADDRESS_OFFSET	##NODATA##
R3_SLOT06_NAME	##NODATA##
R3_SLOT07	name_prefix
R3_SLOT07_ADDRESS	##NODATA##
R3_SLOT07_ADDRESS_OFFSET	##NODATA##
R3_SLOT07_NAME	##NODATA##
